>>> begin
X   :(5_2)
Y   :(off,off,off)
ML Y:(on,on,on)
A   :(E)
R   :-0.05
X   :(5_3)
Y   :(off,off,off)
ML Y:(on,on,off)
A   :(E)
R   :-0.05
X   :(5_4)
Y   :(off,off,off)
ML Y:(on,on,off)
A   :(N)
R   :-0.05
X   :(4_4)
Y   :(off,off,off)
ML Y:(on,on,off)
A   :(E)
R   :-0.05
X   :(4_5)
Y   :(off,off,off)
ML Y:(on,on,off)
A   :(F)
R   :80
X   :(4_5)
Y   :(off,off,on)
ML Y:(on,on,on)
A   :(N)
R   :-0.05
X   :(3_5)
Y   :(off,off,on)
ML Y:(off,on,on)
A   :(N)
R   :-0.05
X   :(2_5)
Y   :(off,off,on)
ML Y:(off,on,on)
A   :(N)
R   :-0.05
X   :(1_5)
Y   :(off,off,on)
ML Y:(off,on,on)
A   :(F)
R   :80
X   :(1_5)
Y   :(on,off,on)
ML Y:(on,on,on)
A   :(W)
R   :-0.05
X   :(1_4)
Y   :(on,off,on)
ML Y:(on,off,on)
A   :(W)
R   :-0.05
X   :(1_3)
Y   :(on,off,on)
ML Y:(on,off,on)
A   :(W)
R   :-0.05
X   :(1_2)
Y   :(on,off,on)
ML Y:(on,off,on)
A   :(F)
R   :80
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0

A   :(X)
R   :0.55
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0.55
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0.55
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0.55
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0.55
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0.55
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0.55
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0.55
X   :(1_2)
Y   :(on,on,on)
ML Y:(on,on,on)
A   :(X)
R   :0.55
